"0",""
"0","model.1 <- lm(essay_sent ~ keystroke10 + keystroke20 + keystroke30 + keystroke30 + keystroke40 + "
"0","                keystroke50 + keystroke60 + keystroke70 + keystroke80 + keystroke90 + keystroke100 + "
"0","                keystroke110 + keystroke120 + keystroke130 + keystroke140 + keystroke150 + keystroke160"
"0","              + keystroke170 , data=data.set)"
"0","summary(model.1)"
"1","
Call:
"
"1",""
"1","lm(formula = essay_sent ~ keystroke10 + keystroke20 + keystroke30 + 
    keystroke30 + keystroke40 + keystroke50 + keystroke60 + keystroke70 + 
    keystroke80 + keystroke90 + keystroke100 + keystroke110 + 
    keystroke120 + keystroke130 + keystroke140 + keystroke150 + 
    keystroke160 + keystroke170, data = data.set)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.730 "
"1","-3.383 "
"1"," 1.605 "
"1"," 2.437 "
"1"," 3.757 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  5.9150298"
"1","  0.1152094"
"1","  51.342"
"1","   <2e-16"
"1"," ***"
"1","
keystroke10 "
"1","  0.0024895"
"1","  0.0023522"
"1","   1.058"
"1","    0.290"
"1","    "
"1","
keystroke20 "
"1"," -0.0043525"
"1","  0.0029372"
"1","  -1.482"
"1","    0.138"
"1","    "
"1","
keystroke30 "
"1","  0.0006874"
"1","  0.0042020"
"1","   0.164"
"1","    0.870"
"1","    "
"1","
keystroke40 "
"1"," -0.0001009"
"1","  0.0032481"
"1","  -0.031"
"1","    0.975"
"1","    "
"1","
keystroke50 "
"1"," -0.0021723"
"1","  0.0040944"
"1","  -0.531"
"1","    0.596"
"1","    "
"1","
keystroke60 "
"1"," -0.0010607"
"1","  0.0027784"
"1","  -0.382"
"1","    0.703"
"1","    "
"1","
keystroke70 "
"1","  0.0013293"
"1","  0.0026067"
"1","   0.510"
"1","    0.610"
"1","    "
"1","
keystroke80 "
"1"," -0.0054675"
"1","  0.0028725"
"1","  -1.903"
"1","    0.057"
"1"," .  "
"1","
keystroke90 "
"1"," -0.0012953"
"1","  0.0034029"
"1","  -0.381"
"1","    0.703"
"1","    "
"1","
keystroke100"
"1"," -0.0034422"
"1","  0.0026537"
"1","  -1.297"
"1","    0.195"
"1","    "
"1","
keystroke110"
"1","  0.0024434"
"1","  0.0035609"
"1","   0.686"
"1","    0.493"
"1","    "
"1","
keystroke120"
"1"," -0.0072593"
"1","  0.0049708"
"1","  -1.460"
"1","    0.144"
"1","    "
"1","
keystroke130"
"1","  0.0072175"
"1","  0.0066466"
"1","   1.086"
"1","    0.278"
"1","    "
"1","
keystroke140"
"1","  0.0029920"
"1","  0.0052392"
"1","   0.571"
"1","    0.568"
"1","    "
"1","
keystroke150"
"1"," -0.0192753"
"1","  0.0129616"
"1","  -1.487"
"1","    0.137"
"1","    "
"1","
keystroke160"
"1"," -0.0146290"
"1","  0.0127138"
"1","  -1.151"
"1","    0.250"
"1","    "
"1","
keystroke170"
"1","  0.0156815"
"1","  0.0199026"
"1","   0.788"
"1","    0.431"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.682"
"1"," "
"1","on"
"1"," "
"1","4782"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.007395"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003866"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.096"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","4782"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005268"
"1","
"
"1","
"
"0","ggplot(data=data.set, aes(x = keystroke10 + keystroke20 + keystroke30 + keystroke30 + keystroke40 + "
"0","                keystroke50 + keystroke60 + keystroke70 + keystroke80 + keystroke90 + keystroke100 + "
"0","                keystroke110 + keystroke120 + keystroke130 + keystroke140 + keystroke150 + keystroke160"
"0","              + keystroke170,  y= essay_sent)) + geom_point() + geom_smooth(method = 'lm')"
